article_id	start_position	end_position	entity_text	entity_type
36	1076	1077	或	ID
36	1077	1078	糕	location
36	1115	1116	E	ID
36	1116	1125	183745524	family
37	82	85	130	med_exam
37	89	92	130	med_exam
37	476	479	快過年	time
38	230	231	怪	name
38	300	301	林	money
38	301	302	醫	name
38	305	306	林	money
38	306	307	醫	name
38	768	769	3	name
38	769	770	5	name
38	770	771	6	name
38	771	772	4	name
38	772	773	2	name
38	773	774	2	name
38	774	775	3	name
38	775	776	4	name
39	800	802	個月	time
39	815	817	個月	time
39	1493	1494	保	ID
39	1494	1495	卡	location
41	649	650	五	money
41	650	651	百	name
41	1458	1459	自	ID
41	1459	1460	費	location
41	2067	2069	九月	time
41	2120	2122	半年	time
41	2349	2350	進	ID
41	2350	2352	步才	location
41	2812	2813	而	time
41	2814	2816	出現	time
41	2846	2847	進	ID
41	2847	2848	步	location
42	1492	1493	自	ID
42	1493	1494	費	location
42	1508	1509	自	ID
42	1509	1510	費	location
43	193	196	632	med_exam
43	200	203	632	med_exam
43	248	251	500	med_exam
43	636	638	7月	time
43	827	828	區	ID
43	828	829	公	location
43	895	897	5年	time
43	1005	1007	1月	time
44	10	15	56648	contact
44	285	289	說400	med_exam
44	301	302	4	profession
44	302	303	0	name
44	303	304	0	name
44	304	305	多	name
44	531	533	98	med_exam
44	540	542	98	med_exam
44	713	714	林	ID
44	717	718	林	ID
44	821	822	林	ID
45	54	56	27	med_exam
45	409	412	兩個月	time
45	1420	1424	一兩個月	time
45	2062	2064	去年	time
45	2075	2077	62	med_exam
45	2078	2080	63	time
45	2223	2228	這一兩個月	time
45	2251	2254	兩個月	time
45	2330	2333	12月	time
45	2337	2342	10月13	time
45	2344	2349	11月17	time
45	2353	2356	兩個月	time
45	2359	2362	下個月	time
45	3020	3023	三個月	time
46	376	377	管	location
46	384	385	0	profession
46	385	386	9	name
46	386	387	3	name
46	387	388	3	name
46	388	389	6	name
46	389	390	2	name
46	390	391	5	name
46	391	392	3	name
46	392	393	3	name
46	393	394	7	name
47	801	802	當	ID
47	802	803	兵	location
48	746	751	10月16	time
48	755	756	美	time
48	835	838	三個月	time
48	853	854	林	ID
48	854	855	醫	location
48	1596	1599	三個月	time
48	1609	1612	一個月	time
48	1706	1708	53	time
48	1750	1752	早上	time
48	1851	1852	抽	ID
48	1852	1853	血	location
48	1866	1871	66674	time
49	5	6	林	ID
49	6	8	大名	location
49	11	17	399384	contact
49	17	18	6	education
50	41	42	林	ID
50	42	44	醫師	location
50	729	733	1月15	time
50	793	797	1月20	time
50	809	813	1月10	time
50	837	841	1月20	time
50	1090	1095	說1月26	time
50	1968	1973	說1月20	time
51	24	29	66672	contact
51	218	220	14	time
51	283	288	10月15	time
51	292	297	10月15	time
51	319	324	11月18	time
51	441	445	12月7	time
51	461	464	12月	time
51	469	474	12月16	time
51	479	484	12月16	time
51	626	630	12月7	time
51	643	647	12月7	time
51	659	663	12月7	time
51	669	673	12月7	time
51	782	786	12月7	time
51	832	836	12月7	time
51	968	971	兩個禮	time
51	1254	1256	18	med_exam
51	1269	1272	快20	med_exam
51	1507	1510	兩個月	time
51	1515	1518	兩個月	time
51	1629	1631	20	med_exam
51	1818	1821	10分	time
51	1885	1888	試試看	time
52	226	227	刀	med_exam
53	909	911	睛看	time
53	1068	1072	早上八點	time
53	1402	1407	10月19	time
53	1413	1417	6月15	time
53	1418	1421	477	time
55	114	118	一、兩年	time
55	606	609	兩個月	time
55	689	691	九月	time
55	749	752	一個月	time
55	1061	1062	兩	money
55	1062	1063	百	name
55	1065	1066	兩	money
55	1066	1067	百	name
55	1227	1230	兩個月	time
55	1237	1240	兩個月	time
55	1247	1250	兩個月	time
55	1264	1267	四個月	time
55	1313	1316	兩個月	time
55	1324	1327	一個月	time
55	1328	1331	下個月	time
56	723	725	10	med_exam
56	793	796	兩個月	time
56	819	822	兩個月	time
56	829	834	兩個月試試	time
56	843	847	兩個月試	time
57	441	443	兩年	time
57	452	454	兩年	time
57	490	492	11	med_exam
57	513	514	2	name
57	514	515	4	name
57	720	722	七月	time
57	726	728	五月	time
57	729	731	四月	time
57	744	746	四月	time
57	770	773	快一年	time
57	786	789	快一年	time
57	799	803	10月5	time
58	23	25	10	med_exam
58	41	42	8	med_exam
58	216	219	兩個月	time
58	220	223	4月8	time
58	226	230	這一個月	time
58	383	385	一年	time
58	393	396	兩個月	time
58	453	454	林	ID
58	454	456	醫師	location
58	710	711	林	ID
58	711	713	醫師	location
58	1044	1045	林	money
58	1045	1046	醫	name
58	1225	1228	三個月	time
58	1273	1275	90	time
58	1340	1341	青	ID
58	1341	1342	草	location
58	1597	1599	個月	time
58	1684	1685	林	money
58	1685	1686	醫	name
58	1801	1804	三個月	time
59	168	169	2	name
59	702	705	379	time
59	1115	1117	早上	time
59	1119	1120	1	profession
59	1120	1121	3	name
59	1121	1122	9	name
59	1327	1329	早上	time
61	521	522	前	ID
61	522	524	陣子	location
61	1596	1599	前一年	time
62	131	132	5	profession
62	132	133	8	name
62	170	171	1	profession
62	171	172	7	name
62	172	173	5	name
62	177	180	175	med_exam
62	187	190	175	med_exam
62	220	222	8月	time
62	777	779	說看	time
62	994	998	這三個月	time
62	1009	1011	早上	time
62	1111	1113	早上	time
62	1222	1225	150	med_exam
62	1229	1232	150	med_exam
62	1252	1255	270	med_exam
62	1259	1260	2	ID
62	1260	1262	70	family
62	1894	1896	10	med_exam
63	7	8	2	ID
63	8	16	34526780	family
63	158	161	138	med_exam
63	185	188	130	med_exam
63	205	208	7．9	med_exam
63	236	241	14600	med_exam
63	253	257	4900	med_exam
63	268	272	4900	med_exam
63	360	361	4	name
63	361	362	4	name
63	486	488	早上	time
63	698	700	28	med_exam
63	720	722	14	med_exam
63	1155	1156	促	ID
63	1156	1157	進	location
64	533	536	一起驗	time
64	545	547	一起	time
65	262	263	八	ID
65	263	265	月七	location
65	327	328	八	ID
65	328	330	月七	location
65	1476	1477	七	money
65	1477	1478	百	location
65	2114	2115	七	money
65	2115	2116	百	location
65	2305	2307	29	contact
65	2307	2310	073	family
66	233	234	頭	money
66	234	235	痛	name
67	1906	1908	早上	time
67	1918	1920	早上	time
67	2274	2277	四個月	time
67	2294	2295	自	ID
67	2295	2296	費	location
67	2839	2841	八月	time
67	2913	2914	3	med_exam
67	2988	2989	泌	ID
67	2989	2990	尿	location
67	3025	3026	泌	ID
67	3026	3027	尿	location
68	643	645	前看	time
69	514	516	七月	time
69	984	985	林	money
69	985	986	醫	name
70	63	65	50	med_exam
70	1771	1773	7月	time
70	1809	1813	7月10	time
70	1858	1863	9點11分	med_exam
70	1864	1869	13點16	med_exam
70	1893	1897	7月16	time
70	1899	1903	7月16	time
70	1908	1910	轉急	time
70	1910	1911	轉	location
70	1923	1929	10點55分	med_exam
70	1935	1941	21點03分	med_exam
70	1958	1960	7月	time
70	1963	1967	7月23	time
70	1971	1975	7月30	time
70	1977	1980	8月3	time
70	1987	1989	3號	time
70	2015	2016	1	time
70	2017	2018	2	time
70	2019	2020	3	time
70	2021	2022	4	time
72	183	184	睡	ID
72	184	185	到	location
72	1298	1302	7月24	time
73	70	74	7月20	time
73	92	95	889	med_exam
73	541	542	痔	profession
73	542	543	瘡	family
73	551	552	痔	profession
73	552	553	瘡	family
73	642	643	年	time
73	651	654	下個月	time
73	718	720	去年	time
73	1015	1016	抽	ID
73	1016	1017	血	location
73	1706	1708	習慣	time
73	1728	1730	習慣	time
73	1892	1895	試試看	time
74	3	4	子	ID
74	4	5	軍	location
75	852	853	1	ID
75	853	856	200	family
75	864	868	1200	med_exam
76	7	8	林	ID
76	8	9	醫	location
76	134	135	林	ID
76	135	136	醫	location
76	1069	1070	怪	ID
76	1692	1693	林	ID
76	1693	1695	醫師	location
76	2196	2197	林	money
76	2197	2198	醫	name
76	2499	2500	問	money
76	2500	2502	林醫	name
76	2751	2752	林	money
76	2752	2753	醫	name
76	3168	3170	八月	time
76	3258	3259	林	ID
76	3259	3260	醫	location
77	444	445	果	ID
77	445	446	汁	location
77	1145	1146	3	profession
77	1146	1147	8	name
77	1147	1148	0	name
77	1239	1241	試驗	time
77	1692	1694	10	med_exam
77	2138	2140	五年	time
77	2168	2171	第二年	time
77	2179	2182	第二年	time
77	2188	2191	第二年	time
77	2292	2294	兩年	time
78	309	311	兩年	time
78	315	317	五月	time
78	324	326	五月	time
79	356	358	22	time
79	808	810	23	med_exam
79	1392	1394	29	med_exam
79	1798	1801	102	med_exam
79	1809	1812	102	med_exam
79	2143	2144	邊	money
79	2144	2146	林醫	name
79	2273	2274	四	money
79	2274	2278	盒﹑五盒	name
80	1089	1093	11月8	time
80	1218	1223	11月25	time
80	1228	1230	25	med_exam
80	1303	1305	91	med_exam
80	1312	1314	91	med_exam
81	260	261	林	ID
81	261	262	醫	location
81	557	558	林	money
81	558	559	醫	name
81	676	677	林	ID
81	677	678	醫	location
81	921	925	6月15	time
81	1150	1151	看	money
81	1151	1153	林醫	name
81	1169	1173	8月22	time
81	1180	1181	四	time
81	1392	1393	林	ID
81	1393	1395	醫師	location
81	1483	1484	林	ID
81	1484	1486	醫師	location
81	1521	1523	半年	time
81	1785	1786	看	money
81	1786	1788	林醫	name
83	813	815	信心	time
83	2046	2048	14	time
83	2060	2062	8月	time
83	2063	2066	…7月	time
83	2069	2073	7月14	time
83	2117	2118	1	name
83	2118	2119	2	name
83	2128	2130	12	family
83	2139	2140	1	name
83	2140	2141	2	name
83	2162	2163	1	name
83	2163	2164	5	name
83	2183	2184	1	name
83	2184	2185	2	name
83	2206	2208	13	family
83	2211	2213	14	med_exam
83	2292	2294	15	time
83	2313	2315	下午	time
83	2382	2385	/15	time
83	2896	2898	14	time
83	3815	3816	下	ID
83	3816	3817	午	location
84	1002	1003	大	ID
84	1003	1006	腿這邊	location
84	1068	1069	大	ID
84	1069	1070	腿	location
84	1267	1270	一個月	time
84	1729	1730	7	profession
84	1730	1731	2	name
84	1731	1732	3	name
84	1734	1735	7	profession
84	1735	1736	2	name
84	1736	1737	3	name
84	2051	2052	7	profession
84	2052	2053	2	name
84	2053	2054	3	name
85	572	575	上個月	time
85	1204	1207	170	med_exam
85	1208	1211	180	med_exam
85	1262	1263	1	profession
85	1263	1264	6	name
85	1264	1265	0	name
85	1278	1279	1	profession
85	1279	1280	7	name
85	1280	1281	0	name
85	1313	1316	170	time
85	1366	1369	170	time
85	1828	1830	早上	time
85	2038	2040	一年	time
85	2421	2423	早上	time
87	276	279	9月4	time
87	294	296	明年	time
87	310	312	年底	time
87	316	318	年底	time
87	328	331	11月	time
87	337	340	11月	time
87	345	349	11月9	time
87	364	367	11月	time
88	71	72	8	name
88	72	73	0	name
88	546	548	習慣	time
88	732	734	80	med_exam
88	746	750	5601	med_exam
88	767	768	1	profession
88	805	807	游泳	ID
88	1596	1598	1年	time
88	1734	1736	1年	time
88	1823	1825	明年	time
88	1970	1971	而	time
88	1977	1980	7月5	time
88	1988	1991	2個月	time
88	1999	2001	兩年	time
88	2009	2011	兩年	time
89	27	29	七月	time
89	38	40	七月	time
90	311	314	40而	med_exam
90	421	425	37.2	med_exam
90	772	773	晚	ID
90	773	775	上睡	location
90	1187	1191	10.9	time
90	1206	1208	五月	time
90	1220	1224	四個多月	time
90	1229	1233	四個多月	time
90	1235	1238	五個月	time
90	1301	1303	個月	time
90	1526	1527	2	education
90	1527	1535	23640298	contact
91	4	5	1	contact
91	6	12	405837	contact
91	365	368	110	med_exam
91	372	375	110	med_exam
91	379	382	110	med_exam
91	452	453	青	ID
91	453	454	菜	location
91	507	510	0.5	med_exam
91	522	523	5	med_exam
91	563	566	下次年	time
91	796	801	11月25	time
91	811	814	11月	time
91	819	824	11月25	time
91	829	834	11月25	time
91	932	933	區	ID
91	944	945	林	ID
91	945	946	醫	location
91	1038	1042	2015	med_exam
91	1046	1051	2015年	time
91	1065	1069	2017	time
91	1070	1072	兩年	time
91	1078	1080	20	time
91	1080	1081	1	name
91	1081	1082	7	name
92	730	733	五個月	time
92	734	735	年	time
92	803	806	兩個月	time
92	1192	1194	七月	time
92	1222	1224	五月	time
92	1424	1425	1	family
92	1427	1431	3902	family
92	1828	1831	七月十	time
93	803	813	1287394675	family
94	435	436	喝	ID
94	436	437	水	location
94	1183	1185	在大	name
94	1190	1191	大	ID
94	1191	1193	棉被	location
94	1249	1250	汗	location
94	1394	1397	這個月	time
94	1399	1401	五年	time
94	1579	1582	下個月	time
94	1637	1639	九月	time
94	2227	2230	五個月	time
94	2288	2290	九月	time
94	2294	2296	九月	time
94	2312	2313	公	money
94	2313	2314	費	name
94	2385	2387	今年	time
96	1310	1313	100	med_exam
96	1314	1317	105	med_exam
96	1321	1324	105	med_exam
97	431	432	林	money
97	432	433	醫	name
97	486	487	考	money
97	487	490	倒林醫	name
97	532	533	林	money
97	533	534	醫	name
97	718	719	林	money
97	719	720	醫	name
97	998	999	林	ID
97	999	1001	醫師	location
97	1431	1432	林	ID
97	1432	1434	醫師	location
97	2118	2119	林	ID
97	2119	2120	恆	location
97	2620	2621	林	money
97	2621	2622	醫	name
97	2633	2634	林	money
97	2634	2635	醫	name
98	251	254	一個月	time
98	406	408	四年	time
98	526	527	大	ID
98	527	528	腦	location
98	649	653	6月16	time
98	708	711	11月	time
98	722	724	5月	time
98	747	750	11月	time
98	850	851	林	ID
98	851	852	老	location
98	1013	1016	12月	time
99	4	5	林	ID
99	323	324	林	ID
99	324	325	阿	location
99	336	337	林	ID
99	1335	1338	兩個月	time
99	1498	1499	林	ID
99	1499	1500	醫	location
99	1515	1516	牧	ID
99	1516	1517	伸	location
99	1834	1836	早上	time
99	1888	1891	三個月	time
100	902	904	兩年	time
100	905	909	兩年多前	time
100	1001	1002	堅	ID
100	1002	1003	果	location
100	1023	1024	子	location
100	2118	2122	這一個月	time
101	170	171	蛀	ID
101	171	172	牙	location
101	223	225	28	time
101	275	276	喝	ID
102	146	149	上個月	time
102	151	153	85	med_exam
102	214	217	上個月	time
102	247	248	8	profession
102	248	249	0	name
102	282	284	27	med_exam
102	307	309	30	med_exam
102	322	324	80	med_exam
103	549	550	習	location
103	636	641	74655	contact
103	641	642	3	education
104	336	338	去年	time
105	415	417	早上	time
105	465	467	早上	time
106	369	372	102	time
106	433	435	出社	time
107	122	124	25	med_exam
107	216	218	40	time
107	399	402	250	med_exam
107	834	835	自	ID
107	1022	1026	一、兩年	time
107	1158	1160	10	time
107	1627	1628	頭	money
107	1628	1629	痛	name
107	1648	1649	頭	money
107	1649	1650	痛	name
107	1668	1669	痛	name
107	1707	1712	10幾年前	time
107	2012	2014	7年	time
107	2694	2697	3個月	time
107	2701	2704	3個月	time
107	2712	2713	9	time
107	2714	2715	7	time
107	2716	2717	8	time
107	2752	2755	3個月	time
108	2379	2382	試試看	time
108	2445	2448	試試看	time
109	90	91	美	time
109	502	504	去年	time
109	545	546	林	ID
109	546	548	可欽	location
109	656	657	頭	money
109	657	658	殼	location
109	658	659	痛	location
109	734	735	頭	money
109	735	736	痛	name
109	741	742	背	money
109	742	743	痛	name
109	752	755	兩個月	time
109	810	812	兩個	time
109	816	819	兩個月	time
109	823	826	十一月	time
109	834	837	十一月	time
109	1489	1490	顏	ID
109	1490	1491	色	location
110	80	83	快95	med_exam
110	217	219	八月	time
110	324	325	漸	ID
110	325	326	進	location
110	366	368	一年	time
110	471	473	去年	time
110	497	499	去年	time
110	563	565	去年	time
110	1148	1151	四個月	time
110	1329	1330	子	family
110	1494	1497	兩個月	time
111	1165	1168	試試看	time
111	2364	2367	試試看	time
111	2414	2417	試試看	time
112	647	648	5	name
112	648	649	5	name
112	760	763	255	med_exam
113	1290	1291	追	money
113	1291	1292	加	name
113	1339	1340	追	money
113	1340	1341	加	name
114	77	80	7月份	time
114	1364	1368	10月7	time
114	1765	1767	七月	time
114	2018	2020	一年	time
114	2023	2026	四個月	time
114	2074	2076	早抽	time
114	2103	2104	6	profession
114	2104	2105	6	name
114	2105	2106	1	name
114	2106	2107	5	name
114	2407	2409	65	time
114	2412	2420	60……60年次	time
114	2427	2431	65年次	time
114	2456	2460	60年次	time
115	36	41	10月20	time
115	42	46	11月1	time
115	68	72	2月17	time
115	140	144	這一個月	time
115	383	386	業兩年	time
115	400	402	一年	time
115	793	795	出社	time
115	1980	1982	一月	time
115	2222	2225	每個月	time
115	2409	2410	判	ID
115	2410	2411	斷	location
115	2490	2492	五月	time
115	2511	2513	五月	time
116	362	363	問	ID
116	363	364	題	location
117	4	7	這個月	time
117	112	116	這一個月	time
117	438	440	五月	time
117	458	460	20	time
117	465	467	20	time
117	469	473	5月20	time
117	474	478	5月21	time
117	479	483	5月22	time
117	484	488	5月23	time
117	856	860	9月19	time
117	876	881	10月20	time
118	58	60	一年	time
118	76	78	一年	time
118	87	89	9月	time
118	92	95	10月	time
118	189	190	2	time
118	191	194	3個月	time
118	1571	1572	風	money
118	1572	1573	險	location
118	1762	1763	而	ID
118	1783	1784	頸	ID
118	1784	1785	癌	location
119	202	205	一個月	time
120	6	10	這一個月	time
120	126	129	兩年多	time
120	137	140	兩年多	time
120	1881	1884	下個月	time
120	1901	1904	下個月	time
120	1994	1997	這個月	time
120	2179	2182	上個月	time
121	4	7	這個月	time
121	482	483	8	profession
121	483	484	0	name
121	484	485	分	name
121	486	487	7	profession
121	487	488	9	name
121	492	493	8	profession
121	493	494	0	name
121	494	495	分	name
121	496	497	7	profession
121	497	498	0	name
121	996	997	A	education
121	997	999	28	contact
121	999	1006	9370198	family
122	4	7	這個月	time
122	237	239	9月	time
122	271	274	這個月	time
122	360	363	快兩年	time
122	371	374	兩年多	time
122	380	383	兩年多	time
122	852	856	6月份抽	time
122	886	890	7月17	time
122	909	913	7月17	time
122	914	916	8月	time
122	923	926	半月而	time
122	946	950	7月17	time
122	966	971	10月16	time
122	973	978	10月16	time
122	1101	1107	說10月17	time
122	1424	1425	1	name
122	1425	1426	4	name
122	1753	1754	1	profession
122	1754	1755	2	name
122	1755	1756	5	name
122	1756	1757	0	name
122	1757	1758	0	name
122	1777	1778	5	profession
122	1778	1779	0	name
122	1779	1780	0	name
122	1780	1781	0	name
122	1818	1819	1	profession
122	1819	1820	2	name
122	1820	1821	5	name
122	1821	1822	0	name
122	1822	1823	0	name
123	26	29	這個月	time
123	344	347	這個月	time
124	4	7	這個月	time
124	211	214	上個月	time
124	226	228	五月	time
124	271	275	這一個月	time
124	448	451	這個月	time
125	4	7	這個月	time
126	398	400	早上	time
126	703	704	驗	money
126	704	705	H	name
126	746	751	73804	contact
126	751	752	7	name
126	752	753	8	name
127	530	531	1	money
127	531	535	00診間	name
128	836	840	11月2	time
128	850	854	11月2	time
128	889	893	11月2	time
129	7	10	這個月	time
129	17	20	這個月	time
129	199	201	試試	time
129	211	214	這個月	time
129	261	263	10	med_exam
129	272	274	10	med_exam
129	1859	1862	3年多	time
129	1886	1888	3年	time
130	4	7	這個月	time
130	97	100	這個月	time
130	109	112	這個月	time
